lambda_in (m),0,0,15,15,30,30,45,45,60,60,75,75,90,90
0.0000004,6.5417E-23,6.535E-23,6.388E-23,6.3809E-23,5.9595E-23,5.9513E-23,5.3534E-23,5.3437E-23,4.7232E-23,4.7119E-23,4.2464E-23,4.234E-23,4.0686E-23,4.0558E-23
0.000000405,6.4715E-23,6.4649E-23,6.3189E-23,6.3118E-23,5.8936E-23,5.8853E-23,5.2926E-23,5.2828E-23,4.6683E-23,4.6569E-23,4.1961E-23,4.1835E-23,4.0201E-23,4.0071E-23
0.00000041,6.4011E-23,6.3944E-23,6.2499E-23,6.2428E-23,5.8289E-23,5.8207E-23,5.2344E-23,5.2246E-23,4.6173E-23,4.6058E-23,4.1511E-23,4.1383E-23,3.9772E-23,3.964E-23
0.000000415,6.3272E-23,6.3205E-23,6.1777E-23,6.1706E-23,5.7616E-23,5.7533E-23,5.1745E-23,5.1645E-23,4.5655E-23,4.5539E-23,4.1056E-23,4.0927E-23,3.9344E-23,3.921E-23
0.00000042,6.2477E-23,6.2411E-23,6.1003E-23,6.0932E-23,5.69E-23,5.6817E-23,5.1116E-23,5.1016E-23,4.5123E-23,4.5006E-23,4.06E-23,4.047E-23,3.8916E-23,3.8781E-23
0.000000425,6.1655E-23,6.1589E-23,6.0205E-23,6.0134E-23,5.6171E-23,5.6087E-23,5.0488E-23,5.0388E-23,4.4604E-23,4.4486E-23,4.0169E-23,4.0038E-23,3.8518E-23,3.8381E-23
0.00000043,6.0838E-23,6.0772E-23,5.9415E-23,5.9345E-23,5.5459E-23,5.5376E-23,4.989E-23,4.9789E-23,4.4129E-23,4.401E-23,3.9787E-23,3.9655E-23,3.8174E-23,3.8036E-23
0.000000435,6.0045E-23,5.998E-23,5.8662E-23,5.8591E-23,5.4813E-23,5.473E-23,4.94E-23,4.9298E-23,4.3802E-23,4.3682E-23,3.9586E-23,3.9452E-23,3.8019E-23,3.788E-23
0.00000044,5.9263E-23,5.9198E-23,5.7935E-23,5.7866E-23,5.4245E-23,5.4161E-23,4.9053E-23,4.895E-23,4.3686E-23,4.3564E-23,3.9644E-23,3.9508E-23,3.8141E-23,3.7999E-23
0.000000445,5.8476E-23,5.8411E-23,5.7214E-23,5.7144E-23,5.3706E-23,5.3622E-23,4.8774E-23,4.867E-23,4.3675E-23,4.3551E-23,3.9836E-23,3.9697E-23,3.8408E-23,3.8264E-23
0.00000045,5.7668E-23,5.7605E-23,5.6474E-23,5.6405E-23,5.3154E-23,5.307E-23,4.8485E-23,4.838E-23,4.366E-23,4.3534E-23,4.0028E-23,3.9886E-23,3.8675E-23,3.8528E-23
0.000000455,5.6762E-23,5.67E-23,5.5636E-23,5.5568E-23,5.2505E-23,5.2422E-23,4.8104E-23,4.7998E-23,4.3555E-23,4.3428E-23,4.0131E-23,3.9987E-23,3.8858E-23,3.8708E-23
0.00000046,5.5726E-23,5.5666E-23,5.4676E-23,5.461E-23,5.1757E-23,5.1675E-23,4.7653E-23,4.7548E-23,4.3414E-23,4.3286E-23,4.0223E-23,4.0079E-23,3.9036E-23,3.8886E-23
0.000000465,5.4731E-23,5.4674E-23,5.3758E-23,5.3694E-23,5.1053E-23,5.0972E-23,4.725E-23,4.7146E-23,4.3322E-23,4.3195E-23,4.0367E-23,4.0221E-23,3.9268E-23,3.9116E-23
0.00000047,5.3942E-23,5.3887E-23,5.3041E-23,5.2979E-23,5.0537E-23,5.0458E-23,4.7016E-23,4.6912E-23,4.3378E-23,4.3249E-23,4.0639E-23,4.0492E-23,3.9621E-23,3.9467E-23
0.000000475,5.3441E-23,5.3387E-23,5.2616E-23,5.2555E-23,5.0321E-23,5.0242E-23,4.7091E-23,4.6985E-23,4.3749E-23,4.3618E-23,4.1232E-23,4.1081E-23,4.0295E-23,4.0137E-23
0.00000048,5.3099E-23,5.3046E-23,5.238E-23,5.232E-23,5.038E-23,5.0299E-23,4.7556E-23,4.7447E-23,4.4627E-23,4.449E-23,4.2416E-23,4.2259E-23,4.1592E-23,4.1427E-23
0.000000485,5.2883E-23,5.2831E-23,5.23E-23,5.224E-23,5.0672E-23,5.059E-23,4.8364E-23,4.8251E-23,4.5958E-23,4.5813E-23,4.4132E-23,4.3965E-23,4.3451E-23,4.3276E-23
0.00000049,5.2778E-23,5.2725E-23,5.2354E-23,5.2293E-23,5.1164E-23,5.1078E-23,4.9461E-23,4.9341E-23,4.7665E-23,4.7512E-23,4.6293E-23,4.6115E-23,4.5778E-23,4.5591E-23
0.000000495,5.2766E-23,5.2713E-23,5.2519E-23,5.2456E-23,5.1812E-23,5.1722E-23,5.0776E-23,5.0649E-23,4.9657E-23,4.9492E-23,4.8784E-23,4.8592E-23,4.8452E-23,4.825E-23
0.0000005,5.3089E-23,5.3033E-23,5.3027E-23,5.296E-23,5.283E-23,5.2732E-23,5.2494E-23,5.2354E-23,5.2082E-23,5.19E-23,5.1731E-23,5.1517E-23,5.1592E-23,5.1367E-23
0.000000505,5.3879E-23,5.3814E-23,5.4006E-23,5.3928E-23,5.4325E-23,5.421E-23,5.4696E-23,5.4532E-23,5.4991E-23,5.4777E-23,5.516E-23,5.491E-23,5.5211E-23,5.4947E-23
0.00000051,5.4352E-23,5.4273E-23,5.4637E-23,5.4541E-23,5.5387E-23,5.5248E-23,5.6348E-23,5.6149E-23,5.723E-23,5.6971E-23,5.7829E-23,5.7526E-23,5.8036E-23,5.7717E-23
0.000000515,5.3702E-23,5.3606E-23,5.4063E-23,5.3948E-23,5.5017E-23,5.485E-23,5.6251E-23,5.6014E-23,5.7399E-23,5.709E-23,5.8186E-23,5.7825E-23,5.846E-23,5.808E-23
0.00000052,5.1826E-23,5.1719E-23,5.2149E-23,5.202E-23,5.2994E-23,5.2807E-23,5.4068E-23,5.38E-23,5.5045E-23,5.4696E-23,5.5697E-23,5.5288E-23,5.5922E-23,5.549E-23
0.000000525,4.9408E-23,4.93E-23,4.96E-23,4.9468E-23,5.008E-23,4.9883E-23,5.0637E-23,5.0352E-23,5.1078E-23,5.0703E-23,5.1324E-23,5.0884E-23,5.1397E-23,5.0933E-23
0.00000053,4.6627E-23,4.6525E-23,4.6623E-23,4.6495E-23,4.656E-23,4.6363E-23,4.6349E-23,4.6056E-23,4.5992E-23,4.5604E-23,4.5636E-23,4.5178E-23,4.5485E-23,4.5001E-23
0.000000535,4.3894E-23,4.3805E-23,4.3667E-23,4.3551E-23,4.2981E-23,4.2792E-23,4.1886E-23,4.1597E-23,4.061E-23,4.0219E-23,3.9557E-23,3.9091E-23,3.9145E-23,3.8652E-23
0.00000054,4.1511E-23,4.1443E-23,4.1066E-23,4.0969E-23,3.9767E-23,3.9593E-23,3.7796E-23,3.7517E-23,3.5593E-23,3.5207E-23,3.3832E-23,3.3368E-23,3.3156E-23,3.2663E-23
0.000000545,3.9585E-23,3.9541E-23,3.8946E-23,3.8873E-23,3.71E-23,3.6947E-23,3.4335E-23,3.4071E-23,3.1282E-23,3.0907E-23,2.8864E-23,2.8407E-23,2.7939E-23,2.7452E-23
0.00000055,3.8035E-23,3.802E-23,3.7241E-23,3.7195E-23,3.4949E-23,3.4819E-23,3.152E-23,3.1274E-23,2.7741E-23,2.7378E-23,2.4749E-23,2.4301E-23,2.3605E-23,2.3125E-23
0.000000555,3.6808E-23,3.6826E-23,3.589E-23,3.5875E-23,3.3231E-23,3.3128E-23,2.9238E-23,2.9013E-23,2.4822E-23,2.4475E-23,2.1317E-23,2.0879E-23,1.9976E-23,1.9505E-23
0.00000056,3.5905E-23,3.5959E-23,3.4885E-23,3.4906E-23,3.1921E-23,3.1848E-23,2.7435E-23,2.7234E-23,2.2439E-23,2.2108E-23,1.8452E-23,1.8026E-23,1.6923E-23,1.6462E-23
0.000000565,3.5316E-23,3.5411E-23,3.4216E-23,3.4276E-23,3.0993E-23,3.0954E-23,2.6068E-23,2.5893E-23,2.0529E-23,2.0218E-23,1.6079E-23,1.5668E-23,1.4366E-23,1.3917E-23
0.00000057,3.5044E-23,3.5185E-23,3.3876E-23,3.3979E-23,3.0426E-23,3.0424E-23,2.5093E-23,2.4948E-23,1.9032E-23,1.8743E-23,1.4127E-23,1.3731E-23,1.2231E-23,1.1796E-23
0.000000575,3.511E-23,3.5301E-23,3.3872E-23,3.4023E-23,3.0191E-23,3.0231E-23,2.4451E-23,2.4339E-23,1.7877E-23,1.7612E-23,1.2526E-23,1.2148E-23,1.0452E-23,1.0033E-23
0.00000058,3.555E-23,3.5797E-23,3.4219E-23,3.4422E-23,3.0257E-23,3.0343E-23,2.4073E-23,2.3998E-23,1.6984E-23,1.6746E-23,1.1211E-23,1.0853E-23,8.972E-24,8.5705E-24
0.000000585,3.6417E-23,3.6723E-23,3.4946E-23,3.5207E-23,3.0603E-23,3.074E-23,2.3896E-23,2.3861E-23,1.628E-23,1.6073E-23,1.0118E-23,9.7838E-24,7.7384E-24,7.3569E-24
0.00000059,3.7718E-23,3.809E-23,3.6058E-23,3.6381E-23,3.122E-23,3.1411E-23,2.3893E-23,2.3902E-23,1.5724E-23,1.555E-23,9.2019E-24,8.8927E-24,6.6983E-24,6.3393E-24
0.000000595,3.9475E-23,3.9916E-23,3.7583E-23,3.7973E-23,3.216E-23,3.241E-23,2.4121E-23,2.4178E-23,1.5347E-23,1.5209E-23,8.4477E-24,8.1665E-24,5.8209E-24,5.4869E-24
0.0000006,4.1705E-23,4.222E-23,3.9564E-23,4.0025E-23,3.349E-23,3.3802E-23,2.4655E-23,2.4763E-23,1.5189E-23,1.5091E-23,7.8521E-24,7.6012E-24,5.0792E-24,4.7725E-24
0.000000605,4.4435E-23,4.5026E-23,4.2027E-23,4.2561E-23,3.5255E-23,3.5631E-23,2.5536E-23,2.5696E-23,1.5272E-23,1.5214E-23,7.4048E-24,7.1863E-24,4.4503E-24,4.1727E-24
0.00000061,4.7685E-23,4.8353E-23,4.4992E-23,4.5599E-23,3.7466E-23,3.7908E-23,2.6771E-23,2.6986E-23,1.559E-23,1.5575E-23,7.0918E-24,6.9071E-24,3.9139E-24,3.667E-24
0.000000615,5.146E-23,5.2205E-23,4.847E-23,4.9151E-23,4.0131E-23,4.0638E-23,2.8355E-23,2.8624E-23,1.6132E-23,1.616E-23,6.8962E-24,6.7463E-24,3.4542E-24,3.2389E-24
0.00000062,5.5745E-23,5.6563E-23,5.2425E-23,5.3178E-23,4.3207E-23,4.3778E-23,3.0252E-23,3.0574E-23,1.687E-23,1.694E-23,6.7988E-24,6.6833E-24,3.054E-24,2.8704E-24
0.000000625,6.0568E-23,6.1458E-23,5.6894E-23,5.7716E-23,4.6721E-23,4.7353E-23,3.2469E-23,3.2842E-23,1.7793E-23,1.7905E-23,6.7828E-24,6.7011E-24,2.6953E-24,2.5427E-24
0.00000063,6.615E-23,6.7109E-23,6.2093E-23,6.2981E-23,5.0838E-23,5.153E-23,3.5106E-23,3.5528E-23,1.8956E-23,1.9107E-23,6.8605E-24,6.8114E-24,2.3754E-24,2.2528E-24
0.000000635,7.2842E-23,7.3867E-23,6.8316E-23,6.9268E-23,5.5805E-23,5.6554E-23,3.8341E-23,3.881E-23,2.044E-23,2.0628E-23,7.0538E-24,7.0354E-24,2.0939E-24,1.9994E-24
0.00000064,8.1154E-23,8.2245E-23,7.6072E-23,7.7087E-23,6.2026E-23,6.283E-23,4.2431E-23,4.2947E-23,2.2378E-23,2.2602E-23,7.3966E-24,7.4067E-24,1.8496E-24,1.7809E-24
0.000000645,9.189E-23,9.3048E-23,8.6093E-23,8.7171E-23,7.0092E-23,7.0952E-23,4.7783E-23,4.8344E-23,2.4972E-23,2.5231E-23,7.9441E-24,7.9806E-24,1.6412E-24,1.5959E-24
0.00000065,1.0631E-22,1.0754E-22,9.9569E-23,1.0072E-22,8.0951E-23,8.1871E-23,5.5045E-23,5.5652E-23,2.8543E-23,2.8836E-23,8.7806E-24,8.8413E-24,1.4678E-24,1.4433E-24
0.000000655,1.2639E-22,1.277E-22,1.1834E-22,1.1957E-22,9.6126E-23,9.7113E-23,6.5216E-23,6.5875E-23,3.3609E-23,3.3936E-23,1.0046E-23,1.0129E-23,1.3281E-24,1.3216E-24
0.00000066,1.5538E-22,1.5679E-22,1.4547E-22,1.4679E-22,1.1807E-22,1.1914E-22,7.9933E-23,8.065E-23,4.0996E-23,4.1361E-23,1.1961E-23,1.2065E-23,1.2206E-24,1.2298E-24
0.000000665,1.9661E-22,1.9815E-22,1.8402E-22,1.8546E-22,1.4929E-22,1.5046E-22,1.0095E-22,1.0174E-22,5.1553E-23,5.196E-23,1.4746E-23,1.4872E-23,1.1321E-24,1.1543E-24
0.00000067,2.5535E-22,2.5705E-22,2.39E-22,2.406E-22,1.9381E-22,1.951E-22,1.3089E-22,1.3177E-22,6.6656E-23,6.7113E-23,1.8768E-23,1.8915E-23,1.053E-24,1.0859E-24
0.000000675,3.4114E-22,3.4307E-22,3.1921E-22,3.2101E-22,2.5881E-22,2.6027E-22,1.7465E-22,1.7564E-22,8.8747E-23,8.9264E-23,2.4674E-23,2.4844E-23,9.8233E-25,1.0239E-24
0.00000068,4.6773E-22,4.6993E-22,4.377E-22,4.3976E-22,3.5478E-22,3.5645E-22,2.3927E-22,2.4041E-22,1.2137E-22,1.2196E-22,3.3437E-23,3.3632E-23,9.1915E-25,9.675E-25
0.000000685,6.479E-22,6.5042E-22,6.0627E-22,6.0863E-22,4.9126E-22,4.9317E-22,3.3129E-22,3.3258E-22,1.6782E-22,1.6849E-22,4.5942E-23,4.6163E-23,8.6277E-25,9.164E-25
0.00000069,8.6662E-22,8.6938E-22,8.1099E-22,8.1356E-22,6.5709E-22,6.5919E-22,4.4304E-22,4.4446E-22,2.2425E-22,2.2498E-22,6.1151E-23,6.1392E-23,8.1245E-25,8.7008E-25
0.000000695,1.0252E-21,1.0278E-21,9.5936E-22,9.6182E-22,7.7734E-22,7.7935E-22,5.2404E-22,5.254E-22,2.652E-22,2.6591E-22,7.2172E-23,7.2409E-23,7.6757E-25,8.2813E-25
0.0000007,9.8682E-22,9.8884E-22,9.2339E-22,9.2528E-22,7.4822E-22,7.4976E-22,5.0446E-22,5.0552E-22,2.5532E-22,2.5589E-22,6.9484E-23,6.9681E-23,7.276E-25,7.902E-25
0.000000705,7.8618E-22,7.8745E-22,7.358E-22,7.3699E-22,5.9635E-22,5.9732E-22,4.0209E-22,4.0277E-22,2.0359E-22,2.0396E-22,5.5485E-23,5.5633E-23,6.9209E-25,7.56E-25
0.00000071,5.711E-22,5.7183E-22,5.3448E-22,5.3516E-22,4.3324E-22,4.338E-22,2.9218E-22,2.9259E-22,1.4801E-22,1.4824E-22,4.0459E-23,4.0569E-23,6.6072E-25,7.2536E-25
0.000000715,4.0885E-22,4.0925E-22,3.8263E-22,3.8301E-22,3.1023E-22,3.1055E-22,2.0928E-22,2.0952E-22,1.0613E-22,1.0628E-22,2.9127E-23,2.9216E-23,6.3305E-25,6.9794E-25
0.00000072,2.9851E-22,2.9874E-22,2.7935E-22,2.7958E-22,2.2651E-22,2.267E-22,1.5297E-22,1.5312E-22,7.7609E-23,7.7719E-23,2.1409E-23,2.1486E-23,6.0837E-25,6.7313E-25
0.000000725,2.2433E-22,2.2447E-22,2.1004E-22,2.1017E-22,1.7033E-22,1.7045E-22,1.1502E-22,1.1512E-22,5.8445E-23,5.853E-23,1.6217E-23,1.6288E-23,5.8622E-25,6.5054E-25
0.00000073,1.7354E-22,1.7363E-22,1.6247E-22,1.6256E-22,1.3179E-22,1.3187E-22,8.9021E-23,8.91E-23,4.5301E-23,4.5373E-23,1.2654E-23,1.272E-23,5.661E-25,6.2975E-25
0.000000735,1.3776E-22,1.3782E-22,1.2897E-22,1.2903E-22,1.0464E-22,1.047E-22,7.0735E-23,7.0799E-23,3.6048E-23,3.6112E-23,1.0138E-23,1.0202E-23,5.4763E-25,6.1041E-25
0.00000074,1.1182E-22,1.1186E-22,1.0466E-22,1.0471E-22,8.4958E-23,8.5009E-23,5.7464E-23,5.752E-23,2.9328E-23,2.9388E-23,8.3113E-24,8.3726E-24,5.3045E-25,5.9222E-25
0.000000745,9.2447E-23,9.2485E-23,8.6544E-23,8.6583E-23,7.0268E-23,7.0313E-23,4.7562E-23,4.7612E-23,2.431E-23,2.4366E-23,6.9442E-24,7.0037E-24,5.1428E-25,5.7491E-25
0.00000075,7.7626E-23,7.7659E-23,7.2695E-23,7.273E-23,5.9034E-23,5.9075E-23,3.9986E-23,4.0034E-23,2.0473E-23,2.0527E-23,5.8968E-24,5.9547E-24,4.9886E-25,5.5827E-25
0.000000755,6.6056E-23,6.6086E-23,6.1855E-23,6.1888E-23,5.0251E-23,5.0289E-23,3.4053E-23,3.4099E-23,1.7469E-23,1.7521E-23,5.0747E-24,5.1312E-24,4.8394E-25,5.4208E-25
0.00000076,5.6873E-23,5.6902E-23,5.3257E-23,5.3288E-23,4.3277E-23,4.3314E-23,2.9348E-23,2.9391E-23,1.5085E-23,1.5135E-23,4.4195E-24,4.4746E-24,4.6973E-25,5.2656E-25
0.000000765,4.9524E-23,4.9552E-23,4.638E-23,4.6411E-23,3.77E-23,3.7736E-23,2.5587E-23,2.563E-23,1.3174E-23,1.3224E-23,3.8942E-24,3.948E-24,4.5673E-25,5.1222E-25
0.00000077,4.3553E-23,4.3582E-23,4.0802E-23,4.0833E-23,3.3171E-23,3.3207E-23,2.253E-23,2.2572E-23,1.1623E-23,1.1671E-23,3.4665E-24,3.5192E-24,4.4479E-25,4.9894E-25
0.000000775,3.8654E-23,3.8682E-23,3.6213E-23,3.6243E-23,2.9454E-23,2.9489E-23,2.0018E-23,2.0059E-23,1.0347E-23,1.0394E-23,3.1134E-24,3.1648E-24,4.3369E-25,4.865E-25
0.00000078,3.4565E-23,3.4594E-23,3.2381E-23,3.2412E-23,2.6344E-23,2.6379E-23,1.7921E-23,1.7962E-23,9.2804E-24,9.3267E-24,2.818E-24,2.8681E-24,4.2328E-25,4.7476E-25
0.000000785,3.1108E-23,3.1137E-23,2.915E-23,2.9181E-23,2.3722E-23,2.3757E-23,1.6148E-23,1.6189E-23,8.3786E-24,8.4241E-24,2.5672E-24,2.6162E-24,4.1339E-25,4.6355E-25
0.00000079,2.8162E-23,2.8191E-23,2.6389E-23,2.642E-23,2.1485E-23,2.1519E-23,1.4636E-23,1.4676E-23,7.6096E-24,7.654E-24,2.3525E-24,2.4002E-24,4.039E-25,4.5276E-25
0.000000795,2.562E-23,2.5649E-23,2.4011E-23,2.4042E-23,1.9555E-23,1.9589E-23,1.3331E-23,1.337E-23,6.9459E-24,6.9893E-24,2.1662E-24,2.2128E-24,3.9471E-25,4.423E-25
0.0000008,2.3409E-23,2.3439E-23,2.194E-23,2.197E-23,1.7877E-23,1.7911E-23,1.2196E-23,1.2234E-23,6.3661E-24,6.4086E-24,2.0031E-24,2.0484E-24,3.8571E-25,4.3205E-25
