lambda_in (m),xabs1,xabs2,xabs3,xabs4
0.0000004,1.4287E-22,1.4274E-22,1.1794E-22,1.1761E-22
0.000000405,1.4126E-22,1.4113E-22,1.1606E-22,1.1572E-22
0.00000041,1.3963E-22,1.395E-22,1.1434E-22,1.14E-22
0.000000415,1.3797E-22,1.3784E-22,1.1259E-22,1.1225E-22
0.00000042,1.3626E-22,1.3613E-22,1.1082E-22,1.1048E-22
0.000000425,1.345E-22,1.3438E-22,1.091E-22,1.0876E-22
0.00000043,1.3274E-22,1.3262E-22,1.0755E-22,1.0721E-22
0.000000435,1.3093E-22,1.308E-22,1.0649E-22,1.0614E-22
0.00000044,1.2901E-22,1.2889E-22,1.0611E-22,1.0575E-22
0.000000445,1.2705E-22,1.2693E-22,1.0606E-22,1.057E-22
0.00000045,1.251E-22,1.2498E-22,1.0599E-22,1.0562E-22
0.000000455,1.2309E-22,1.2297E-22,1.0565E-22,1.0528E-22
0.00000046,1.2092E-22,1.2081E-22,1.0519E-22,1.0482E-22
0.000000465,1.1882E-22,1.1871E-22,1.049E-22,1.0453E-22
0.00000047,1.1702E-22,1.1691E-22,1.0506E-22,1.0469E-22
0.000000475,1.1559E-22,1.1549E-22,1.0614E-22,1.0576E-22
0.00000048,1.1431E-22,1.142E-22,1.087E-22,1.0831E-22
0.000000485,1.132E-22,1.131E-22,1.1253E-22,1.1211E-22
0.00000049,1.1233E-22,1.1222E-22,1.1733E-22,1.1688E-22
0.000000495,1.117E-22,1.1158E-22,1.2278E-22,1.223E-22
0.0000005,1.1158E-22,1.1145E-22,1.293E-22,1.2877E-22
0.000000505,1.1193E-22,1.1177E-22,1.3719E-22,1.3658E-22
0.00000051,1.1148E-22,1.1129E-22,1.4378E-22,1.4305E-22
0.000000515,1.092E-22,1.0897E-22,1.4624E-22,1.4539E-22
0.00000052,1.0533E-22,1.0508E-22,1.4392E-22,1.4297E-22
0.000000525,1.0106E-22,1.008E-22,1.3869E-22,1.3767E-22
0.00000053,9.6521E-23,9.6265E-23,1.3211E-22,1.3105E-22
0.000000535,9.2482E-23,9.2243E-23,1.2569E-22,1.2461E-22
0.00000054,8.9353E-23,8.9137E-23,1.2078E-22,1.1968E-22
0.000000545,8.7234E-23,8.7044E-23,1.1797E-22,1.1686E-22
0.00000055,8.6336E-23,8.6176E-23,1.1641E-22,1.153E-22
0.000000555,8.554E-23,8.5411E-23,1.1603E-22,1.1489E-22
0.00000056,8.5195E-23,8.5093E-23,1.1375E-22,1.126E-22
0.000000565,8.4526E-23,8.4456E-23,1.0811E-22,1.0693E-22
0.00000057,8.3074E-23,8.3027E-23,9.9416E-23,9.8224E-23
0.000000575,8.066E-23,8.0654E-23,8.6838E-23,8.5648E-23
0.00000058,7.676E-23,7.6794E-23,7.4174E-23,7.3009E-23
0.000000585,7.0971E-23,7.1049E-23,6.1772E-23,6.0651E-23
0.00000059,6.4017E-23,6.4153E-23,5.0856E-23,4.9797E-23
0.000000595,5.6509E-23,5.6715E-23,4.1403E-23,4.0419E-23
0.0000006,4.9764E-23,5.0051E-23,3.393E-23,3.3031E-23
0.000000605,4.4351E-23,4.472E-23,2.8678E-23,2.7871E-23
0.00000061,4.007E-23,4.0519E-23,2.3996E-23,2.3286E-23
0.000000615,3.6708E-23,3.723E-23,2.0388E-23,1.9777E-23
0.00000062,3.3961E-23,3.4547E-23,1.7369E-23,1.6858E-23
0.000000625,3.1595E-23,3.2234E-23,1.4997E-23,1.4583E-23
0.00000063,2.9533E-23,3.0213E-23,1.2875E-23,1.2553E-23
0.000000635,2.7724E-23,2.8432E-23,1.1081E-23,1.0845E-23
0.00000064,2.6179E-23,2.6906E-23,9.6373E-24,9.4811E-24
0.000000645,2.4929E-23,2.5663E-23,8.3855E-24,8.3003E-24
0.00000065,2.3976E-23,2.4709E-23,7.3706E-24,7.348E-24
0.000000655,2.3387E-23,2.4113E-23,6.5982E-24,6.6297E-24
0.00000066,2.3218E-23,2.3931E-23,5.9952E-24,6.0731E-24
0.000000665,2.329E-23,2.3986E-23,5.5158E-24,5.6323E-24
0.00000067,2.3425E-23,2.4101E-23,5.0799E-24,5.2276E-24
0.000000675,2.363E-23,2.4284E-23,4.6801E-24,4.8525E-24
0.00000068,2.3909E-23,2.454E-23,4.3656E-24,4.5572E-24
0.000000685,2.426E-23,2.4867E-23,4.0565E-24,4.2626E-24
0.00000069,2.4689E-23,2.5271E-23,3.7996E-24,4.0164E-24
0.000000695,2.5204E-23,2.5763E-23,3.5572E-24,3.7813E-24
0.0000007,2.5814E-23,2.6349E-23,3.3567E-24,3.5855E-24
0.000000705,2.6525E-23,2.7039E-23,3.1788E-24,3.4102E-24
0.00000071,2.735E-23,2.7842E-23,3.0101E-24,3.2423E-24
0.000000715,2.8286E-23,2.8758E-23,2.8738E-24,3.1054E-24
0.00000072,2.9336E-23,2.979E-23,2.7519E-24,2.9819E-24
0.000000725,3.05E-23,3.0936E-23,2.6352E-24,2.8627E-24
0.00000073,3.1769E-23,3.2188E-23,2.5389E-24,2.7632E-24
0.000000735,3.3153E-23,3.3556E-23,2.4467E-24,2.6673E-24
0.00000074,3.4644E-23,3.5033E-23,2.3621E-24,2.5786E-24
0.000000745,3.6244E-23,3.6619E-23,2.2798E-24,2.4919E-24
0.00000075,3.7952E-23,3.8315E-23,2.2069E-24,2.4144E-24
0.000000755,3.9758E-23,4.0109E-23,2.1345E-24,2.3372E-24
0.00000076,4.17E-23,4.204E-23,2.0669E-24,2.2648E-24
0.000000765,4.3825E-23,4.4155E-23,2.0034E-24,2.1964E-24
0.00000077,4.6149E-23,4.647E-23,1.9454E-24,2.1336E-24
0.000000775,4.8693E-23,4.9006E-23,1.8962E-24,2.0797E-24
0.00000078,5.1447E-23,5.1751E-23,1.8451E-24,2.0239E-24
0.000000785,5.443E-23,5.4728E-23,1.7966E-24,1.9707E-24
0.00000079,5.7655E-23,5.7946E-23,1.7514E-24,1.921E-24
0.000000795,6.1136E-23,6.1421E-23,1.711E-24,1.876E-24
0.0000008,6.4897E-23,6.5177E-23,1.6666E-24,1.8272E-24
0.000000805,6.893E-23,6.9206E-23,1.6269E-24,1.7833E-24
0.00000081,7.3262E-23,7.3533E-23,1.584E-24,1.7363E-24
0.000000815,7.7936E-23,7.8203E-23,1.5462E-24,1.6944E-24
0.00000082,8.296E-23,8.3224E-23,1.5044E-24,1.6488E-24
0.000000825,8.8352E-23,8.8614E-23,1.4634E-24,1.604E-24
0.00000083,9.4262E-23,9.4522E-23,1.422E-24,1.5589E-24
0.000000835,1.0071E-22,1.0097E-22,1.3833E-24,1.5166E-24
0.00000084,1.0784E-22,1.081E-22,1.3452E-24,1.475E-24
0.000000845,1.1574E-22,1.1599E-22,1.3068E-24,1.4332E-24
0.00000085,1.2449E-22,1.2474E-22,1.2706E-24,1.3937E-24
0.000000855,1.3419E-22,1.3445E-22,1.237E-24,1.357E-24
0.00000086,1.4515E-22,1.4541E-22,1.2038E-24,1.3207E-24
0.000000865,1.5746E-22,1.5773E-22,1.173E-24,1.287E-24
0.00000087,1.7137E-22,1.7164E-22,1.1435E-24,1.2547E-24
0.000000875,1.8716E-22,1.8743E-22,1.1155E-24,1.2239E-24
0.00000088,2.0513E-22,2.0541E-22,1.0892E-24,1.195E-24
0.000000885,2.2572E-22,2.2601E-22,1.064E-24,1.1672E-24
0.00000089,2.4959E-22,2.4988E-22,1.042E-24,1.1427E-24
0.000000895,2.7718E-22,2.7748E-22,1.0198E-24,1.1181E-24
0.0000009,3.0944E-22,3.0976E-22,1.0014E-24,1.0974E-24
0.000000905,3.4736E-22,3.477E-22,9.8681E-25,1.0806E-24
0.00000091,3.9234E-22,3.9269E-22,9.7463E-25,1.0663E-24
0.000000915,4.4622E-22,4.466E-22,9.6191E-25,1.0514E-24
0.00000092,5.1039E-22,5.108E-22,9.5329E-25,1.0408E-24
0.000000925,5.8787E-22,5.8831E-22,9.4554E-25,1.0311E-24
0.00000093,6.8176E-22,6.8224E-22,9.3783E-25,1.0215E-24
0.000000935,7.9485E-22,7.9537E-22,9.3082E-25,1.0127E-24
0.00000094,9.3368E-22,9.3426E-22,9.259E-25,1.006E-24
0.000000945,1.1022E-21,1.1028E-21,9.2001E-25,9.9838E-25
0.00000095,1.3094E-21,1.3102E-21,9.1411E-25,9.908E-25
0.000000955,1.5616E-21,1.5625E-21,9.0808E-25,9.8314E-25
0.00000096,1.8592E-21,1.8601E-21,9.0252E-25,9.7601E-25
0.000000965,2.1991E-21,2.2002E-21,8.9639E-25,9.6834E-25
0.00000097,2.5684E-21,2.5696E-21,8.9079E-25,9.6126E-25
0.000000975,2.9226E-21,2.9239E-21,8.8368E-25,9.527E-25
0.00000098,3.1961E-21,3.1973E-21,8.7505E-25,9.4264E-25
0.000000985,3.3246E-21,3.326E-21,8.6814E-25,9.3437E-25
0.00000099,3.2661E-21,3.2673E-21,8.6023E-25,9.2513E-25
0.000000995,3.0412E-21,3.0423E-21,8.5082E-25,9.1441E-25
0.000001,2.7101E-21,2.711E-21,8.4157E-25,9.039E-25
